symbol,sector,trained_date,epochs
IMVT,Biotech,2025-05-05,200
ADMA,Biotech,2025-05-05,200
INSM,Biotech,2025-05-05,200
BLUE,Biotech,2025-05-05,200
ALLO,Biotech,2025-05-05,200
CRSP,Biotech,2025-05-05,200
EDIT,Biotech,2025-05-05,200
BEAM,Biotech,2025-05-05,200
RNA,Biotech,2025-05-05,200
ACHC,Biotech,2025-05-05,200
KURA,Biotech,2025-05-05,200
XENE,Biotech,2025-05-05,200
FATE,Biotech,2025-05-05,200
AI,Tech,2025-05-05,200
UPST,Tech,2025-05-05,200
PLTR,Tech,2025-05-05,200
BIGC,Tech,2025-05-05,200
ZI,Tech,2025-05-05,200
SOUN,Tech,2025-05-05,200
BILL,Tech,2025-05-05,200
PD,Tech,2025-05-05,200
DDOG,Tech,2025-05-05,200
VERI,Tech,2025-05-05,200
MQ,Tech,2025-05-05,200
AMPL,Tech,2025-05-05,200
ASAN,Tech,2025-05-05,200
COIN,Tech,2025-05-05,200
AFRM,Tech,2025-05-05,200
WIX,Tech,2025-05-05,200
RBLX,Tech,2025-05-05,200
HOOD,Tech,2025-05-05,200
DUOL,Tech,2025-05-05,200
BLNK,Green,2025-05-05,200
CHPT,Green,2025-05-05,200
ENVX,Green,2025-05-05,200
QS,Green,2025-05-05,200
RUN,Green,2025-05-05,200
SPWR,Green,2025-05-05,200
PLUG,Green,2025-05-05,200
FCEL,Green,2025-05-05,200
FSLR,Green,2025-05-05,200
NOVA,Green,2025-05-05,200
MAXN,Green,2025-05-05,200
ENPH,Green,2025-05-05,200
ARRY,Green,2025-05-05,200
EVGO,Green,2025-05-05,200
BE,Green,2025-05-05,200
STEM,Green,2025-05-05,200
TPIC,Green,2025-05-05,200
CWEN,Green,2025-05-05,200
NEO,Green,2025-05-05,200
GME,Retail,2025-05-05,200
AMC,Retail,2025-05-05,200
BB,Retail,2025-05-05,200
TLRY,Retail,2025-05-05,200
SNDL,Retail,2025-05-05,200
NIO,Retail,2025-05-05,200
XPEV,Retail,2025-05-05,200
LCID,Retail,2025-05-05,200
RIVN,Retail,2025-05-05,200
SOFI,Retail,2025-05-05,200
BARK,Retail,2025-05-05,200
SKLZ,Retail,2025-05-05,200
OPEN,Retail,2025-05-05,200
BBIG,Retail,2025-05-05,200
CLSK,Retail,2025-05-05,200
RIOT,Retail,2025-05-05,200
JD,China,2025-05-05,200
BABA,China,2025-05-05,200
PDD,China,2025-05-05,200
TCEHY,China,2025-05-05,200
LI,China,2025-05-05,200
YMM,China,2025-05-05,200
DIDIY,China,2025-05-05,200
ZTO,China,2025-05-05,200
KWEB,China,2025-05-05,200
IQ,China,2025-05-05,200
HUYA,China,2025-05-05,200
TAL,China,2025-05-05,200
EDU,China,2025-05-05,200
WB,China,2025-05-05,200
BIDU,China,2025-05-05,200
NTES,China,2025-05-05,200
VIPS,China,2025-05-05,200
